Time (s),Target Roll Angle (rad),Target Pitch Angle (rad),Roll Angle (rad),Roll Velocity (rad/s),Pitch Angle (rad),Pitch Velocity (rad/s),FL Motor RPM,FR Motor RPM,RL Motor RPM,RR Motor RPM
10.843,0.2,0.5,0.200112,0.000247175,0.500414,-0.000798523,32000.6,32001.1,31998.9,31999.4
10.844,0.2,0.5,0.200112,0.000239463,0.500413,-0.000773029,32000.6,32001.1,31998.9,31999.4
10.845,0.2,0.5,0.200112,0.00023179,0.500412,-0.000747686,32000.6,32001.1,31998.9,31999.4
10.846,0.2,0.5,0.200112,0.000224161,0.500411,-0.000722507,32000.6,32001.1,31998.9,31999.4
10.847,0.2,0.5,0.200113,0.000216579,0.500411,-0.000697502,32000.6,32001.1,31998.9,31999.4
10.848,0.2,0.5,0.200113,0.000209047,0.50041,-0.000672682,32000.6,32001.1,31998.9,31999.4
10.849,0.2,0.5,0.200113,0.000201569,0.500409,-0.000648058,32000.6,32001.1,31998.9,31999.4
10.85,0.2,0.5,0.200113,0.000194148,0.500409,-0.000623639,32000.6,32001.1,31998.9,31999.4
10.851,0.2,0.5,0.200113,0.000186786,0.500408,-0.000599435,32000.6,32001.1,31998.9,31999.4
10.852,0.2,0.5,0.200114,0.000179487,0.500408,-0.000575456,32000.6,32001.1,31998.9,31999.4
10.853,0.2,0.5,0.200114,0.000172254,0.500407,-0.00055171,32000.6,32001,31999,31999.4
10.854,0.2,0.5,0.200114,0.000165089,0.500407,-0.000528206,32000.5,32001,31999,31999.5
10.855,0.2,0.5,0.200114,0.000157995,0.500406,-0.000504953,32000.5,32001,31999,31999.5
10.856,0.2,0.5,0.200114,0.000150975,0.500406,-0.000481957,32000.5,32001,31999,31999.5
10.857,0.2,0.5,0.200114,0.00014403,0.500405,-0.000459227,32000.5,32001,31999,31999.5
10.858,0.2,0.5,0.200115,0.000137164,0.500405,-0.00043677,32000.5,32001,31999,31999.5
10.859,0.2,0.5,0.200115,0.000130379,0.500404,-0.000414592,32000.5,32001,31999,31999.5
10.86,0.2,0.5,0.200115,0.000123676,0.500404,-0.000392701,32000.5,32001,31999,31999.5
10.861,0.2,0.5,0.200115,0.000117057,0.500404,-0.000371102,32000.5,32000.9,31999.1,31999.5
10.862,0.2,0.5,0.200115,0.000110526,0.500403,-0.000349801,32000.5,32000.9,31999.1,31999.5
10.863,0.2,0.5,0.200115,0.000104082,0.500403,-0.000328804,32000.5,32000.9,31999.1,31999.5
10.864,0.2,0.5,0.200115,9.77291e-05,0.500403,-0.000308117,32000.5,32000.9,31999.1,31999.5
10.865,0.2,0.5,0.200115,9.14676e-05,0.500402,-0.000287743,32000.5,32000.9,31999.1,31999.5
10.866,0.2,0.5,0.200115,8.52995e-05,0.500402,-0.000267689,32000.5,32000.9,31999.1,31999.5
10.867,0.2,0.5,0.200116,7.92261e-05,0.500402,-0.000247957,32000.5,32000.9,31999.1,31999.5
10.868,0.2,0.5,0.200116,7.32489e-05,0.500401,-0.000228553,32000.5,32000.9,31999.1,31999.5
10.869,0.2,0.5,0.200116,6.7369e-05,0.500401,-0.000209479,32000.4,32000.8,31999.2,31999.6
10.87,0.2,0.5,0.200116,6.15877e-05,0.500401,-0.00019074,32000.4,32000.8,31999.2,31999.6
10.871,0.2,0.5,0.200116,5.59061e-05,0.500401,-0.000172338,32000.4,32000.8,31999.2,31999.6
10.872,0.2,0.5,0.200116,5.03251e-05,0.500401,-0.000154277,32000.4,32000.8,31999.2,31999.6
10.873,0.2,0.5,0.200116,4.48457e-05,0.500401,-0.000136559,32000.4,32000.8,31999.2,31999.6
10.874,0.2,0.5,0.200116,3.94688e-05,0.500401,-0.000119187,32000.4,32000.8,31999.2,31999.6
10.875,0.2,0.5,0.200116,3.41951e-05,0.5004,-0.000102162,32000.4,32000.7,31999.3,31999.6
10.876,0.2,0.5,0.200116,2.90252e-05,0.5004,-8.54864e-05,32000.4,32000.7,31999.3,31999.6
10.877,0.2,0.5,0.200116,2.39599e-05,0.5004,-6.91621e-05,32000.4,32000.7,31999.3,31999.6
10.878,0.2,0.5,0.200116,1.89995e-05,0.5004,-5.31903e-05,32000.4,32000.7,31999.3,31999.6
10.879,0.2,0.5,0.200116,1.41446e-05,0.5004,-3.7572e-05,32000.4,32000.7,31999.3,31999.6
10.88,0.2,0.5,0.200116,9.39557e-06,0.5004,-2.23081e-05,32000.4,32000.7,31999.3,31999.6
10.881,0.2,0.5,0.200116,4.75268e-06,0.5004,-7.39937e-06,32000.3,32000.7,31999.3,31999.7
10.882,0.2,0.5,0.200116,2.1617e-07,0.5004,7.15389e-06,32000.3,32000.6,31999.4,31999.7
10.883,0.2,0.5,0.200116,-4.21378e-06,0.5004,2.13514e-05,32000.3,32000.6,31999.4,31999.7
10.884,0.2,0.5,0.200116,-8.53708e-06,0.5004,3.51933e-05,32000.3,32000.6,31999.4,31999.7
10.885,0.2,0.5,0.200116,-1.27537e-05,0.5004,4.86797e-05,32000.3,32000.6,31999.4,31999.7
10.886,0.2,0.5,0.200116,-1.68636e-05,0.5004,6.18111e-05,32000.3,32000.6,31999.4,31999.7
10.887,0.2,0.5,0.200116,-2.0867e-05,0.5004,7.45881e-05,32000.3,32000.6,31999.4,31999.7
10.888,0.2,0.5,0.200116,-2.4764e-05,0.5004,8.70116e-05,32000.3,32000.5,31999.5,31999.7
10.889,0.2,0.5,0.200116,-2.85548e-05,0.500401,9.90825e-05,32000.3,32000.5,31999.5,31999.7
10.89,0.2,0.5,0.200116,-3.22396e-05,0.500401,0.000110802,32000.3,32000.5,31999.5,31999.7
10.891,0.2,0.5,0.200116,-3.58189e-05,0.500401,0.000122172,32000.3,32000.5,31999.5,31999.7
10.892,0.2,0.5,0.200116,-3.92929e-05,0.500401,0.000133193,32000.3,32000.5,31999.5,31999.7
10.893,0.2,0.5,0.200116,-4.26622e-05,0.500401,0.000143868,32000.2,32000.5,31999.5,31999.8
10.894,0.2,0.5,0.200116,-4.59272e-05,0.500401,0.000154198,32000.2,32000.5,31999.5,31999.8
10.895,0.2,0.5,0.200116,-4.90884e-05,0.500401,0.000164185,32000.2,32000.4,31999.6,31999.8
10.896,0.2,0.5,0.200116,-5.21465e-05,0.500402,0.000173832,32000.2,32000.4,31999.6,31999.8
10.897,0.2,0.5,0.200116,-5.5102e-05,0.500402,0.00018314,32000.2,32000.4,31999.6,31999.8
10.898,0.2,0.5,0.200116,-5.79558e-05,0.500402,0.000192114,32000.2,32000.4,31999.6,31999.8
10.899,0.2,0.5,0.200115,-6.07083e-05,0.500402,0.000200754,32000.2,32000.4,31999.6,31999.8
10.9,0.2,0.5,0.200115,-6.33606e-05,0.500402,0.000209064,32000.2,32000.4,31999.6,31999.8
10.901,0.2,0.5,0.200115,-6.59133e-05,0.500403,0.000217046,32000.2,32000.4,31999.6,31999.8
10.902,0.2,0.5,0.200115,-6.83673e-05,0.500403,0.000224705,32000.2,32000.3,31999.7,31999.8
10.903,0.2,0.5,0.200115,-7.07235e-05,0.500403,0.000232042,32000.2,32000.3,31999.7,31999.8
10.904,0.2,0.5,0.200115,-7.29828e-05,0.500403,0.000239062,32000.2,32000.3,31999.7,31999.8
10.905,0.2,0.5,0.200115,-7.51463e-05,0.500404,0.000245767,32000.2,32000.3,31999.7,31999.8
10.906,0.2,0.5,0.200115,-7.72148e-05,0.500404,0.000252162,32000.1,32000.3,31999.7,31999.9
10.907,0.2,0.5,0.200115,-7.91894e-05,0.500404,0.000258249,32000.1,32000.3,31999.7,31999.9
10.908,0.2,0.5,0.200115,-8.10712e-05,0.500404,0.000264032,32000.1,32000.3,31999.7,31999.9
10.909,0.2,0.5,0.200115,-8.28612e-05,0.500405,0.000269516,32000.1,32000.2,31999.8,31999.9
10.91,0.2,0.5,0.200115,-8.45607e-05,0.500405,0.000274704,32000.1,32000.2,31999.8,31999.9
10.911,0.2,0.5,0.200115,-8.61706e-05,0.500405,0.0002796,32000.1,32000.2,31999.8,31999.9
10.912,0.2,0.5,0.200114,-8.76923e-05,0.500405,0.000284207,32000.1,32000.2,31999.8,31999.9
10.913,0.2,0.5,0.200114,-8.91268e-05,0.500406,0.000288531,32000.1,32000.2,31999.8,31999.9
10.914,0.2,0.5,0.200114,-9.04755e-05,0.500406,0.000292575,32000.1,32000.2,31999.8,31999.9
10.915,0.2,0.5,0.200114,-9.17395e-05,0.500406,0.000296344,32000.1,32000.2,31999.8,31999.9
10.916,0.2,0.5,0.200114,-9.29201e-05,0.500407,0.000299842,32000.1,32000.2,31999.8,31999.9
10.917,0.2,0.5,0.200114,-9.40187e-05,0.500407,0.000303073,32000.1,32000.1,31999.9,31999.9
10.918,0.2,0.5,0.200114,-9.50364e-05,0.500407,0.000306042,32000.1,32000.1,31999.9,31999.9
10.919,0.2,0.5,0.200114,-9.59746e-05,0.500407,0.000308753,32000.1,32000.1,31999.9,31999.9
10.92,0.2,0.5,0.200114,-9.68347e-05,0.500408,0.00031121,32000.1,32000.1,31999.9,31999.9
10.921,0.2,0.5,0.200114,-9.7618e-05,0.500408,0.000313419,32000,32000.1,31999.9,32000
10.922,0.2,0.5,0.200114,-9.83258e-05,0.500408,0.000315384,32000,32000.1,31999.9,32000
10.923,0.2,0.5,0.200113,-9.89596e-05,0.500409,0.000317109,32000,32000.1,31999.9,32000
10.924,0.2,0.5,0.200113,-9.95207e-05,0.500409,0.0003186,32000,32000.1,31999.9,32000
10.925,0.2,0.5,0.200113,-0.000100011,0.500409,0.00031986,32000,32000.1,31999.9,32000
10.926,0.2,0.5,0.200113,-0.00010043,0.50041,0.000320895,32000,32000,32000,32000
10.927,0.2,0.5,0.200113,-0.000100782,0.50041,0.000321709,32000,32000,32000,32000
10.928,0.2,0.5,0.200113,-0.000101066,0.50041,0.000322308,32000,32000,32000,32000
10.929,0.2,0.5,0.200113,-0.000101285,0.500411,0.000322695,32000,32000,32000,32000
10.93,0.2,0.5,0.200113,-0.00010144,0.500411,0.000322876,32000,32000,32000,32000
10.931,0.2,0.5,0.200113,-0.000101532,0.500411,0.000322856,32000,32000,32000,32000
10.932,0.2,0.5,0.200113,-0.000101562,0.500412,0.000322638,32000,32000,32000,32000
10.933,0.2,0.5,0.200112,-0.000101533,0.500412,0.000322229,32000,32000,32000,32000
10.934,0.2,0.5,0.200112,-0.000101445,0.500412,0.000321633,32000,32000,32000,32000
10.935,0.2,0.5,0.200112,-0.0001013,0.500413,0.000320855,32000,32000,32000,32000
10.936,0.2,0.5,0.200112,-0.0001011,0.500413,0.000319899,32000,32000,32000,32000
10.937,0.2,0.5,0.200112,-0.000100846,0.500413,0.000318771,32000,32000,32000,32000
10.938,0.2,0.5,0.200112,-0.000100539,0.500414,0.000317475,32000,31999.9,32000.1,32000
10.939,0.2,0.5,0.200112,-0.000100181,0.500414,0.000316015,32000,31999.9,32000.1,32000
10.94,0.2,0.5,0.200112,-9.97725e-05,0.500414,0.000314397,32000,31999.9,32000.1,32000
10.941,0.2,0.5,0.200112,-9.93161e-05,0.500415,0.000312626,32000,31999.9,32000.1,32000
10.942,0.2,0.5,0.200112,-9.88127e-05,0.500415,0.000310706,32000,31999.9,32000.1,32000
10.943,0.2,0.5,0.200111,-9.82638e-05,0.500415,0.000308641,31999.9,31999.9,32000.1,32000.1
10.944,0.2,0.5,0.200111,-9.76708e-05,0.500415,0.000306437,31999.9,31999.9,32000.1,32000.1
10.945,0.2,0.5,0.200111,-9.70351e-05,0.500416,0.000304098,31999.9,31999.9,32000.1,32000.1
10.946,0.2,0.5,0.200111,-9.6358e-05,0.500416,0.000301629,31999.9,31999.9,32000.1,32000.1
10.947,0.2,0.5,0.200111,-9.5641e-05,0.500416,0.000299033,31999.9,31999.9,32000.1,32000.1
10.948,0.2,0.5,0.200111,-9.48855e-05,0.500417,0.000296317,31999.9,31999.9,32000.1,32000.1
10.949,0.2,0.5,0.200111,-9.40928e-05,0.500417,0.000293484,31999.9,31999.9,32000.1,32000.1
10.95,0.2,0.5,0.200111,-9.32642e-05,0.500417,0.000290539,31999.9,31999.9,32000.1,32000.1
10.951,0.2,0.5,0.200111,-9.24012e-05,0.500418,0.000287485,31999.9,31999.9,32000.1,32000.1
10.952,0.2,0.5,0.200111,-9.1505e-05,0.500418,0.000284329,31999.9,31999.9,32000.1,32000.1
10.953,0.2,0.5,0.20011,-9.0577e-05,0.500418,0.000281073,31999.9,31999.9,32000.1,32000.1
10.954,0.2,0.5,0.20011,-8.96185e-05,0.500418,0.000277723,31999.9,31999.9,32000.1,32000.1
10.955,0.2,0.5,0.20011,-8.86307e-05,0.500419,0.000274281,31999.9,31999.9,32000.1,32000.1
10.956,0.2,0.5,0.20011,-8.7615e-05,0.500419,0.000270754,31999.9,31999.8,32000.2,32000.1
10.957,0.2,0.5,0.20011,-8.65726e-05,0.500419,0.000267144,31999.9,31999.8,32000.2,32000.1
10.958,0.2,0.5,0.20011,-8.55049e-05,0.500419,0.000263456,31999.9,31999.8,32000.2,32000.1
10.959,0.2,0.5,0.20011,-8.44129e-05,0.50042,0.000259695,31999.9,31999.8,32000.2,32000.1
10.96,0.2,0.5,0.20011,-8.3298e-05,0.50042,0.000255863,31999.9,31999.8,32000.2,32000.1
10.961,0.2,0.5,0.20011,-8.21614e-05,0.50042,0.000251965,31999.9,31999.8,32000.2,32000.1
10.962,0.2,0.5,0.20011,-8.10042e-05,0.50042,0.000248005,31999.9,31999.8,32000.2,32000.1
10.963,0.2,0.5,0.20011,-7.98276e-05,0.500421,0.000243986,31999.9,31999.8,32000.2,32000.1
10.964,0.2,0.5,0.20011,-7.86328e-05,0.500421,0.000239913,31999.9,31999.8,32000.2,32000.1
10.965,0.2,0.5,0.200109,-7.7421e-05,0.500421,0.000235789,31999.9,31999.8,32000.2,32000.1
10.966,0.2,0.5,0.200109,-7.61933e-05,0.500421,0.000231618,31999.9,31999.8,32000.2,32000.1
10.967,0.2,0.5,0.200109,-7.49507e-05,0.500422,0.000227403,31999.9,31999.8,32000.2,32000.1
10.968,0.2,0.5,0.200109,-7.36943e-05,0.500422,0.000223148,31999.9,31999.8,32000.2,32000.1
10.969,0.2,0.5,0.200109,-7.24254e-05,0.500422,0.000218857,31999.9,31999.8,32000.2,32000.1
10.97,0.2,0.5,0.200109,-7.11448e-05,0.500422,0.000214533,31999.9,31999.8,32000.2,32000.1
10.971,0.2,0.5,0.200109,-6.98536e-05,0.500422,0.000210178,31999.9,31999.8,32000.2,32000.1
10.972,0.2,0.5,0.200109,-6.85529e-05,0.500423,0.000205797,31999.9,31999.8,32000.2,32000.1
10.973,0.2,0.5,0.200109,-6.72437e-05,0.500423,0.000201393,31999.9,31999.8,32000.2,32000.1
10.974,0.2,0.5,0.200109,-6.59269e-05,0.500423,0.000196969,31999.9,31999.8,32000.2,32000.1
10.975,0.2,0.5,0.200109,-6.46035e-05,0.500423,0.000192528,31999.9,31999.8,32000.2,32000.1
10.976,0.2,0.5,0.200109,-6.32745e-05,0.500423,0.000188073,31999.9,31999.8,32000.2,32000.1
10.977,0.2,0.5,0.200109,-6.19407e-05,0.500424,0.000183608,31999.9,31999.8,32000.2,32000.1
10.978,0.2,0.5,0.200109,-6.06031e-05,0.500424,0.000179134,31999.9,31999.8,32000.2,32000.1
10.979,0.2,0.5,0.200109,-5.92625e-05,0.500424,0.000174655,31999.9,31999.8,32000.2,32000.1
10.98,0.2,0.5,0.200108,-5.79199e-05,0.500424,0.000170173,31999.9,31999.8,32000.2,32000.1
10.981,0.2,0.5,0.200108,-5.65761e-05,0.500424,0.000165692,31999.9,31999.8,32000.2,32000.1
10.982,0.2,0.5,0.200108,-5.52319e-05,0.500425,0.000161214,31999.9,31999.8,32000.2,32000.1
10.983,0.2,0.5,0.200108,-5.38881e-05,0.500425,0.000156742,31999.9,31999.8,32000.2,32000.1
10.984,0.2,0.5,0.200108,-5.25455e-05,0.500425,0.000152278,31999.9,31999.8,32000.2,32000.1
10.985,0.2,0.5,0.200108,-5.12049e-05,0.500425,0.000147824,31999.9,31999.8,32000.2,32000.1
10.986,0.2,0.5,0.200108,-4.98671e-05,0.500425,0.000143383,31999.9,31999.8,32000.2,32000.1
10.987,0.2,0.5,0.200108,-4.85327e-05,0.500425,0.000138958,31999.9,31999.8,32000.2,32000.1
10.988,0.2,0.5,0.200108,-4.72024e-05,0.500425,0.00013455,31999.9,31999.8,32000.2,32000.1
10.989,0.2,0.5,0.200108,-4.5877e-05,0.500426,0.000130162,31999.9,31999.8,32000.2,32000.1
10.99,0.2,0.5,0.200108,-4.45572e-05,0.500426,0.000125796,31999.9,31999.8,32000.2,32000.1
10.991,0.2,0.5,0.200108,-4.32435e-05,0.500426,0.000121454,31999.9,31999.8,32000.2,32000.1
10.992,0.2,0.5,0.200108,-4.19367e-05,0.500426,0.000117138,31999.9,31999.8,32000.2,32000.1
10.993,0.2,0.5,0.200108,-4.06373e-05,0.500426,0.00011285,31999.9,31999.8,32000.2,32000.1
10.994,0.2,0.5,0.200108,-3.9346e-05,0.500426,0.000108592,31999.9,31999.8,32000.2,32000.1
10.995,0.2,0.5,0.200108,-3.80633e-05,0.500426,0.000104366,31999.9,31999.8,32000.2,32000.1
10.996,0.2,0.5,0.200108,-3.67897e-05,0.500426,0.000100173,31999.9,31999.8,32000.2,32000.1
10.997,0.2,0.5,0.200108,-3.55258e-05,0.500426,9.60152e-05,31999.9,31999.8,32000.2,32000.1
10.998,0.2,0.5,0.200108,-3.42722e-05,0.500426,9.18941e-05,31999.9,31999.8,32000.2,32000.1
10.999,0.2,0.5,0.200108,-3.30293e-05,0.500427,8.78115e-05,31999.9,31999.8,32000.2,32000.1
11,0.2,0.5,0.200108,-3.17977e-05,0.500427,8.37687e-05,31999.9,31999.8,32000.2,32000.1
11.001,0.2,0.5,0.200108,-3.05777e-05,0.500427,7.97672e-05,31999.9,31999.8,32000.2,32000.1
11.002,0.2,0.5,0.200108,-2.93698e-05,0.500427,7.58085e-05,31999.9,31999.8,32000.2,32000.1
11.003,0.2,0.5,0.200107,-2.81746e-05,0.500427,7.18938e-05,31999.9,31999.8,32000.2,32000.1
11.004,0.2,0.5,0.200107,-2.69922e-05,0.500427,6.80245e-05,31999.9,31999.8,32000.2,32000.1
11.005,0.2,0.5,0.200107,-2.58233e-05,0.500427,6.42018e-05,31999.9,31999.8,32000.2,32000.1
11.006,0.2,0.5,0.200107,-2.46681e-05,0.500427,6.04268e-05,31999.9,31999.8,32000.2,32000.1
